=== PIPELINE SYSTEM SUMMARY ===
Export Date: 2026-03-06 14:31:01.650925
Project Root: /dataVolume/storage/single_cell_projects/resources/external_rb_scrnaseq_proj
    x2215f57015d3b9c1>"add_hash_metadata"]:::uptodate --> x35c0255c7d175613>"drop_bad_cells"]:::uptodate
    x2215f57015d3b9c1>"add_hash_metadata"]:::uptodate --> x3698c31755235f6d>"subset_seu_by_expression"]:::uptodate
    x2215f57015d3b9c1>"add_hash_metadata"]:::uptodate --> x7b1567efd7b42c72>"regress_filtered_seu"]:::uptodate
    x2215f57015d3b9c1>"add_hash_metadata"]:::uptodate --> x1336df26c3675775>"prep_unfiltered_seu"]:::uptodate
    xa30e9afa1f281414>"subset_seu_by_clones"]:::uptodate --> xe682775cd257e157>"integration_by_scna_clones"]:::uptodate
    x65763bdb0a27b63a>"append_clone_nums"]:::uptodate --> x3ca5e2e29242a438>"make_clone_comparison"]:::uptodate
    xe93c01462c6be9ab>"make_annoHighlight_from_consensus"]:::uptodate --> xc771453f740b40b1>"make_rb_scna_ideograms"]:::uptodate
    xe93c01462c6be9ab>"make_annoHighlight_from_consensus"]:::uptodate --> x92c299385cb73ddf>"make_rb_scna_ideograms_old"]:::uptodate
    xcf55143b08593b14>"make_pearls_plot"]:::uptodate --> xc1808a045c2e0625>"plot_distribution_of_clones_pearls"]:::uptodate
    x89a34d84d4a86f86>"plot_mt_v_nUMI"]:::uptodate --> x5b991b36f337bc46>"plot_study_metadata"]:::uptodate
    x375b445c597c2a47>"plot_study_cell_stats"]:::uptodate --> x5b991b36f337bc46>"plot_study_metadata"]:::uptodate
    x63151e6243c357f4>"plot_enrichment_recurrence_by_cluster"]:::uptodate --> x0106ad76259eafeb>"compile_cis_trans_enrichment_recurrence_by_cluster"]:::uptodate
    x67063463c89e0900>"seu_complex_heatmap"]:::uptodate --> x927623a1dd6dc520>"heatmap_marker_genes"]:::uptodate
    x67063463c89e0900>"seu_complex_heatmap"]:::uptodate --> xa8cc3efe6ece7901>"make_clone_distribution_figure"]:::uptodate
    x67063463c89e0900>"seu_complex_heatmap"]:::uptodate --> x127bd3df7c424cad>"plot_fig_04_05_panels"]:::uptodate
    x67063463c89e0900>"seu_complex_heatmap"]:::uptodate --> x8f2897471d9c0459>"plot_cc"]:::uptodate
    x67063463c89e0900>"seu_complex_heatmap"]:::uptodate --> xb505ba09d1f89864>"plot_seu_marker_heatmap_by_scna"]:::uptodate
    x67063463c89e0900>"seu_complex_heatmap"]:::uptodate --> x5e0d36d17c18b0b9>"plot_figure_collage"]:::uptodate
    x67063463c89e0900>"seu_complex_heatmap"]:::uptodate --> x148674bd0c1d7a00>"score_and_heatmap_seu"]:::uptodate
    x67063463c89e0900>"seu_complex_heatmap"]:::uptodate --> xbcd2bb800f335da3>"plot_effect_of_regression_old"]:::uptodate
    x67063463c89e0900>"seu_complex_heatmap"]:::uptodate --> xc1eaee60e7079651>"plot_effect_of_filtering_old"]:::uptodate
    x67063463c89e0900>"seu_complex_heatmap"]:::uptodate --> x6d64ef84e6f4051e>"heatmap_from_cluster_diffex"]:::uptodate
    x67063463c89e0900>"seu_complex_heatmap"]:::uptodate --> x36a758bd7456a344>"heatmap_marker_genes_debug"]:::uptodate
    x67063463c89e0900>"seu_complex_heatmap"]:::uptodate --> xb86e5932ff4da2cb>"plot_seu_marker_heatmap"]:::uptodate
    x67063463c89e0900>"seu_complex_heatmap"]:::uptodate --> x4ccce405fdc89b68>"plot_seu_marker_heatmap_integrated"]:::uptodate
    x67063463c89e0900>"seu_complex_heatmap"]:::uptodate --> xe3915c0ce8374ed8>"plot_effect_of_regression"]:::uptodate
    x67063463c89e0900>"seu_complex_heatmap"]:::uptodate --> xe466055e01e1e91e>"make_integrated_collage"]:::uptodate
    x9602626c44a994da>"montage_images"]:::uptodate --> x947acbf5b9adfcb2>"make_pdf_montages"]:::uptodate
    x9602626c44a994da>"montage_images"]:::uptodate --> xadf9f3c5f516384f>"make_expression_heatmap_comparison"]:::uptodate
    xe74500f98f5f759f>"get_chr_arms"]:::uptodate --> xb16376dd4fead0e6>"make_gistic_plot"]:::uptodate
    xd9b8ccc7084313c9>"simplify_gt_col"]:::uptodate --> xdce7316403ada8d6>"filter_cluster_save_seu"]:::uptodate
    xd9b8ccc7084313c9>"simplify_gt_col"]:::uptodate --> x1336df26c3675775>"prep_unfiltered_seu"]:::uptodate
    xa8cc3efe6ece7901>"make_clone_distribution_figure"]:::uptodate --> x20f10262dd1d3b2f>"plot_fig_02_afterall"]:::uptodate
    xa8cc3efe6ece7901>"make_clone_distribution_figure"]:::uptodate --> x7f0038addfb08900>"not_sure_what_this_does"]:::uptodate
    xa8cc3efe6ece7901>"make_clone_distribution_figure"]:::uptodate --> x8027f0b587128b70>"plot_fig_04_07"]:::uptodate
    xa8cc3efe6ece7901>"make_clone_distribution_figure"]:::uptodate --> x59905ca04aab6466>"plot_integrated_1q_fig"]:::uptodate
    xa8cc3efe6ece7901>"make_clone_distribution_figure"]:::uptodate --> x2a0aea09a055c4d7>"plot_fig_03"]:::uptodate
    xa8cc3efe6ece7901>"make_clone_distribution_figure"]:::uptodate --> x4658e5acc4c63136>"plot_fig_03_afterall"]:::uptodate
    xa8cc3efe6ece7901>"make_clone_distribution_figure"]:::uptodate --> x8b16a90c5b6ef760>"sample_specific_analyses_of_tumors_with_scna_subclones_after_integration"]:::uptodate
    xa8cc3efe6ece7901>"make_clone_distribution_figure"]:::uptodate --> x489c25a9e014de64>"plot_integrated_1q_fig_low_hypoxia"]:::uptodate
    x426406248c3dbc84>"plot_clone_cc_plots"]:::uptodate --> x20f10262dd1d3b2f>"plot_fig_02_afterall"]:::uptodate
    x426406248c3dbc84>"plot_clone_cc_plots"]:::uptodate --> x7f0038addfb08900>"not_sure_what_this_does"]:::uptodate
    x426406248c3dbc84>"plot_clone_cc_plots"]:::uptodate --> xe460f746da6f1b2c>"plot_fig_04_05"]:::uptodate
    x426406248c3dbc84>"plot_clone_cc_plots"]:::uptodate --> x59905ca04aab6466>"plot_integrated_1q_fig"]:::uptodate
    x426406248c3dbc84>"plot_clone_cc_plots"]:::uptodate --> x041265225d947172>"clone_cc_plots_by_scna"]:::uptodate
    x426406248c3dbc84>"plot_clone_cc_plots"]:::uptodate --> x2a0aea09a055c4d7>"plot_fig_03"]:::uptodate
    x426406248c3dbc84>"plot_clone_cc_plots"]:::uptodate --> x4658e5acc4c63136>"plot_fig_03_afterall"]:::uptodate
    x426406248c3dbc84>"plot_clone_cc_plots"]:::uptodate --> x489c25a9e014de64>"plot_integrated_1q_fig_low_hypoxia"]:::uptodate
    x38e9d4dc35603d8c>"find_diffex_bw_divergent_clusters"]:::uptodate --> x9b87421ae46f8259>"find_diffex_from_clustree"]:::uptodate
    xc51d6cacbb53cd9e>"make_volcano_plots"]:::uptodate --> x9b87421ae46f8259>"find_diffex_from_clustree"]:::uptodate
    xc51d6cacbb53cd9e>"make_volcano_plots"]:::uptodate --> x58569c27e3ed1fa5>"volcano_plot_clone_clusters"]:::uptodate
    xc51d6cacbb53cd9e>"make_volcano_plots"]:::uptodate --> xf8990c3530901353>"plot_corresponding_clusters_diffex_volcanos"]:::uptodate
    xc51d6cacbb53cd9e>"make_volcano_plots"]:::uptodate --> x148b61694cd1e5d9>"volcano_plot_clones"]:::uptodate
    x9b87421ae46f8259>"find_diffex_from_clustree"]:::uptodate --> x7d775b09eba684c2>"find_all_diffex_from_clustree"]:::uptodate
    x56304fb05a36cdd4>"numeric_col_fun"]:::uptodate --> x67063463c89e0900>"seu_complex_heatmap"]:::uptodate
    x56304fb05a36cdd4>"numeric_col_fun"]:::uptodate --> xfb52364a9fbeba23>"seu_factor_heatmap"]:::uptodate
    x7761c3c3a89b4cf7>"plot_markers_in_sample"]:::uptodate --> xc4f5ec815de08aa0>"plot_putative_marker_across_samples"]:::uptodate
    xfa75312e1e9f56ff>"plot_clone_tree"]:::uptodate --> xa8cc3efe6ece7901>"make_clone_distribution_figure"]:::uptodate
    xfa75312e1e9f56ff>"plot_clone_tree"]:::uptodate --> x127bd3df7c424cad>"plot_fig_04_05_panels"]:::uptodate
    xfa75312e1e9f56ff>"plot_clone_tree"]:::uptodate --> xb505ba09d1f89864>"plot_seu_marker_heatmap_by_scna"]:::uptodate
    xfa75312e1e9f56ff>"plot_clone_tree"]:::uptodate --> x5e0d36d17c18b0b9>"plot_figure_collage"]:::uptodate
    xfa75312e1e9f56ff>"plot_clone_tree"]:::uptodate --> x427bcd2b807b4138>"plot_clone_tree_from_path"]:::uptodate
    xfa75312e1e9f56ff>"plot_clone_tree"]:::uptodate --> x2eb6c8bc5a69e3f1>"save_clone_tree_from_path"]:::uptodate
    xfa75312e1e9f56ff>"plot_clone_tree"]:::uptodate --> xb86e5932ff4da2cb>"plot_seu_marker_heatmap"]:::uptodate
    xfa75312e1e9f56ff>"plot_clone_tree"]:::uptodate --> x168f4ec8d4e292cd>"score_and_vlnplot_seu"]:::uptodate
    xfa75312e1e9f56ff>"plot_clone_tree"]:::uptodate --> xe466055e01e1e91e>"make_integrated_collage"]:::uptodate
    x482859001a32dba8>"plot_distribution_of_clones_across_clusters"]:::uptodate --> xa8cc3efe6ece7901>"make_clone_distribution_figure"]:::uptodate
    x482859001a32dba8>"plot_distribution_of_clones_across_clusters"]:::uptodate --> x127bd3df7c424cad>"plot_fig_04_05_panels"]:::uptodate
    x482859001a32dba8>"plot_distribution_of_clones_across_clusters"]:::uptodate --> xb505ba09d1f89864>"plot_seu_marker_heatmap_by_scna"]:::uptodate
    x482859001a32dba8>"plot_distribution_of_clones_across_clusters"]:::uptodate --> x5e0d36d17c18b0b9>"plot_figure_collage"]:::uptodate
    x482859001a32dba8>"plot_distribution_of_clones_across_clusters"]:::uptodate --> xcc1d3d3624ed5f02>"plot_phase_distribution_by_scna"]:::uptodate
    x482859001a32dba8>"plot_distribution_of_clones_across_clusters"]:::uptodate --> xbcd2bb800f335da3>"plot_effect_of_regression_old"]:::uptodate
    x482859001a32dba8>"plot_distribution_of_clones_across_clusters"]:::uptodate --> xdf616e27002e166f>"make_numbat_plot_files"]:::uptodate
    x482859001a32dba8>"plot_distribution_of_clones_across_clusters"]:::uptodate --> xc1eaee60e7079651>"plot_effect_of_filtering_old"]:::uptodate
    x482859001a32dba8>"plot_distribution_of_clones_across_clusters"]:::uptodate --> x95438539d6c8b28e>"make_pairwise_plots"]:::uptodate
    x482859001a32dba8>"plot_distribution_of_clones_across_clusters"]:::uptodate --> xb86e5932ff4da2cb>"plot_seu_marker_heatmap"]:::uptodate
    x482859001a32dba8>"plot_distribution_of_clones_across_clusters"]:::uptodate --> x4ccce405fdc89b68>"plot_seu_marker_heatmap_integrated"]:::uptodate
    x482859001a32dba8>"plot_distribution_of_clones_across_clusters"]:::uptodate --> x559c7aa88d422562>"plot_phase_distribution_of_all_samples_by_scna"]:::uptodate
    x482859001a32dba8>"plot_distribution_of_clones_across_clusters"]:::uptodate --> xee2c644988459444>"make_integrated_numbat_plots"]:::uptodate
    x482859001a32dba8>"plot_distribution_of_clones_across_clusters"]:::uptodate --> x53b10ef8cb240ac2>"calculate_clone_distribution"]:::uptodate
    x482859001a32dba8>"plot_distribution_of_clones_across_clusters"]:::uptodate --> xbcd52d17c6c5ef6d>"plot_seu_marker_heatmap_by_scna_ara"]:::uptodate
    x482859001a32dba8>"plot_distribution_of_clones_across_clusters"]:::uptodate --> xe466055e01e1e91e>"make_integrated_collage"]:::uptodate
    xc2dba70cc17a26f6>"read_giotti_genes"]:::uptodate --> xa8cc3efe6ece7901>"make_clone_distribution_figure"]:::uptodate
    xc2dba70cc17a26f6>"read_giotti_genes"]:::uptodate --> x127bd3df7c424cad>"plot_fig_04_05_panels"]:::uptodate
    xc2dba70cc17a26f6>"read_giotti_genes"]:::uptodate --> xb505ba09d1f89864>"plot_seu_marker_heatmap_by_scna"]:::uptodate
    xc2dba70cc17a26f6>"read_giotti_genes"]:::uptodate --> x5e0d36d17c18b0b9>"plot_figure_collage"]:::uptodate
    xc2dba70cc17a26f6>"read_giotti_genes"]:::uptodate --> xb86e5932ff4da2cb>"plot_seu_marker_heatmap"]:::uptodate
    xc2dba70cc17a26f6>"read_giotti_genes"]:::uptodate --> x4ccce405fdc89b68>"plot_seu_marker_heatmap_integrated"]:::uptodate
    xc2dba70cc17a26f6>"read_giotti_genes"]:::uptodate --> xe466055e01e1e91e>"make_integrated_collage"]:::uptodate
    x127bd3df7c424cad>"plot_fig_04_05_panels"]:::uptodate --> xe460f746da6f1b2c>"plot_fig_04_05"]:::uptodate
    x58569c27e3ed1fa5>"volcano_plot_clone_clusters"]:::uptodate --> x5f22868bf99a4403>"make_volcano_diffex_clones"]:::uptodate
    xb0a665e098df79cc>"all_same_sign"]:::uptodate --> xe3087b4bd36f7124>"plot_venn_w_genes"]:::uptodate
    xb0a665e098df79cc>"all_same_sign"]:::uptodate --> x76eeb0e6c0f29d41>"plot_fig_07_08"]:::uptodate
    xb0a665e098df79cc>"all_same_sign"]:::uptodate --> x755a9542ff303d46>"plot_recurrence"]:::uptodate
    xb0a665e098df79cc>"all_same_sign"]:::uptodate --> x32e09a654487b6fc>"plot_fig_08d"]:::uptodate
    xb0a665e098df79cc>"all_same_sign"]:::uptodate --> xceb4f68812824953>"dotplot_diffex"]:::uptodate
    xb0a665e098df79cc>"all_same_sign"]:::uptodate --> x7099d7002f8e45e6>"dotplot_recurrent_genes"]:::uptodate
    xb0a665e098df79cc>"all_same_sign"]:::uptodate --> x0337bf8c67fdbc59>"plot_diffex_genes_on_split_integrated_seu"]:::uptodate
    xc771453f740b40b1>"make_rb_scna_ideograms"]:::uptodate --> x2f9c6b59f1d49a73>"plot_fig_s06a"]:::uptodate
    x86088572af10b902>"enrichment_analysis"]:::uptodate --> x843e37841a560026>"prep_for_enrichment"]:::uptodate
    x86088572af10b902>"enrichment_analysis"]:::uptodate --> x8403bef4587c504b>"plot_fig_s20"]:::uptodate
    x86088572af10b902>"enrichment_analysis"]:::uptodate --> x2216f9b5921b10b9>"plot_fig_s10"]:::uptodate
    x86088572af10b902>"enrichment_analysis"]:::uptodate --> x21d1c7159092be41>"table_and_plot_enrichment"]:::uptodate
    x86088572af10b902>"enrichment_analysis"]:::uptodate --> x0164ec9aec859a7d>"plot_fig_s08"]:::uptodate
    x86088572af10b902>"enrichment_analysis"]:::uptodate --> x127d598d9f3cf0c0>"plot_fig_s09"]:::uptodate
    x86088572af10b902>"enrichment_analysis"]:::uptodate --> xfd0c232bfdc7a9dd>"diffex_groups"]:::uptodate
    x86088572af10b902>"enrichment_analysis"]:::uptodate --> x10e106bdde0d7cdd>"enrich_by_cluster"]:::uptodate
    x86088572af10b902>"enrichment_analysis"]:::uptodate --> xb092dfdc3153fdfe>"enrich_diffex_by_cluster"]:::uptodate
    x86088572af10b902>"enrichment_analysis"]:::uptodate --> x1648d8ace6083216>"compare_enrichment"]:::uptodate
    x843e37841a560026>"prep_for_enrichment"]:::uptodate --> x4f750b8f7b1b7328>"plot_corresponding_enrichment"]:::uptodate
    x843e37841a560026>"prep_for_enrichment"]:::uptodate --> xf57436e4a377afc0>"plot_fig_03_09"]:::uptodate
    x843e37841a560026>"prep_for_enrichment"]:::uptodate --> xbbd11ccb14889e8a>"enrich_oncoprints_clusters"]:::uptodate
    x843e37841a560026>"prep_for_enrichment"]:::uptodate --> x2a54ba5d8d594dc9>"enrich_oncoprints"]:::uptodate
    x99db5ebd6951a82b>"calculate_arm_percent"]:::uptodate --> xf1899ecb8e16012b>"calculate_6p_percent_affected"]:::uptodate
    xabde4fe433021e62{{"DEFAULT_DB"}}:::uptodate --> xf05c9a572a5246c2>"extract_seu_metadata"]:::uptodate
    xabde4fe433021e62{{"DEFAULT_DB"}}:::uptodate --> xd1867efcc1f5b528>"bulk_extract_seu_metadata"]:::uptodate
    xabde4fe433021e62{{"DEFAULT_DB"}}:::uptodate --> xcc6fb152d8225314>"get_qc_metrics"]:::uptodate
    xabde4fe433021e62{{"DEFAULT_DB"}}:::uptodate --> xa054bcd26e1f815b>"compare_cluster_composition"]:::uptodate
    xabde4fe433021e62{{"DEFAULT_DB"}}:::uptodate --> x474c0b1bd8c16542>"init_seu_metadata_db"]:::uptodate
    xabde4fe433021e62{{"DEFAULT_DB"}}:::uptodate --> x3502ac8c1212e56e>"list_seu_objects"]:::uptodate
    xabde4fe433021e62{{"DEFAULT_DB"}}:::uptodate --> x245ca29f25986831>"get_cell_qc_values"]:::uptodate
    xabde4fe433021e62{{"DEFAULT_DB"}}:::uptodate --> xbb44697bdd269097>"get_metadata_summary"]:::uptodate
    xabde4fe433021e62{{"DEFAULT_DB"}}:::uptodate --> x8640660e528de48a>"get_cluster_composition"]:::uptodate
    xabde4fe433021e62{{"DEFAULT_DB"}}:::uptodate --> x2a8bc7431b40d80f>"get_cluster_markers"]:::uptodate
    xf05c9a572a5246c2>"extract_seu_metadata"]:::uptodate --> xd1867efcc1f5b528>"bulk_extract_seu_metadata"]:::uptodate
    x72a874e177991308>"check_tcga_peaks"]:::uptodate --> x4ee297f3d91fd7e1>"plot_tcga_gistic"]:::uptodate
    x72a874e177991308>"check_tcga_peaks"]:::uptodate --> x523f2a02efff845d>"rb_scna_frequency_in_tcga_by_cancer_type"]:::uptodate
    xfdd25f48dc82168a>"diffex_per_cluster"]:::uptodate --> x8403bef4587c504b>"plot_fig_s20"]:::uptodate
    xfdd25f48dc82168a>"diffex_per_cluster"]:::uptodate --> x2216f9b5921b10b9>"plot_fig_s10"]:::uptodate
    xfdd25f48dc82168a>"diffex_per_cluster"]:::uptodate --> x0164ec9aec859a7d>"plot_fig_s08"]:::uptodate
    x34c8e3b5fe6210b8>"label_enrichment_by_cis"]:::uptodate --> x8403bef4587c504b>"plot_fig_s20"]:::uptodate
    x34c8e3b5fe6210b8>"label_enrichment_by_cis"]:::uptodate --> x2216f9b5921b10b9>"plot_fig_s10"]:::uptodate
    x34c8e3b5fe6210b8>"label_enrichment_by_cis"]:::uptodate --> x0164ec9aec859a7d>"plot_fig_s08"]:::uptodate
    x96f638eb6b43fd3b>"plot_enrichment"]:::uptodate --> x8403bef4587c504b>"plot_fig_s20"]:::uptodate
    x96f638eb6b43fd3b>"plot_enrichment"]:::uptodate --> x7d90ad61870a27cf>"compare_corresponding_enrichments"]:::uptodate
    x96f638eb6b43fd3b>"plot_enrichment"]:::uptodate --> xe460f746da6f1b2c>"plot_fig_04_05"]:::uptodate
    x96f638eb6b43fd3b>"plot_enrichment"]:::uptodate --> x2216f9b5921b10b9>"plot_fig_s10"]:::uptodate
    x96f638eb6b43fd3b>"plot_enrichment"]:::uptodate --> x5f371f0c2e815b89>"plot_several_diffex_clones_in_phase"]:::uptodate
    x96f638eb6b43fd3b>"plot_enrichment"]:::uptodate --> x21d1c7159092be41>"table_and_plot_enrichment"]:::uptodate
    x96f638eb6b43fd3b>"plot_enrichment"]:::uptodate --> x0164ec9aec859a7d>"plot_fig_s08"]:::uptodate
    x96f638eb6b43fd3b>"plot_enrichment"]:::uptodate --> x127d598d9f3cf0c0>"plot_fig_s09"]:::uptodate
    x96f638eb6b43fd3b>"plot_enrichment"]:::uptodate --> x10e106bdde0d7cdd>"enrich_by_cluster"]:::uptodate
    x96f638eb6b43fd3b>"plot_enrichment"]:::uptodate --> x4f750b8f7b1b7328>"plot_corresponding_enrichment"]:::uptodate
    x96f638eb6b43fd3b>"plot_enrichment"]:::uptodate --> xf57436e4a377afc0>"plot_fig_03_09"]:::uptodate
    x0ec785710bb90d55>"pull_scna_segments"]:::uptodate --> x8403bef4587c504b>"plot_fig_s20"]:::uptodate
    x0ec785710bb90d55>"pull_scna_segments"]:::uptodate --> x2216f9b5921b10b9>"plot_fig_s10"]:::uptodate
    x0ec785710bb90d55>"pull_scna_segments"]:::uptodate --> x0164ec9aec859a7d>"plot_fig_s08"]:::uptodate
    xd8fe8754aeed2d8e>"filter_input_by_scna"]:::uptodate --> x21adda0ac42ef490>"filter_input_by_region"]:::uptodate
    xb16376dd4fead0e6>"make_gistic_plot"]:::uptodate --> x4ee297f3d91fd7e1>"plot_tcga_gistic"]:::uptodate
    x7d90ad61870a27cf>"compare_corresponding_enrichments"]:::uptodate --> x7a2f58d04486f32b>"plot_fig_09_10"]:::uptodate
    x8b9bb6c31a3a6434>"table_cluster_markers"]:::uptodate --> x52bf3280a98781e6>"pull_common_markers"]:::uptodate
    x8b9bb6c31a3a6434>"table_cluster_markers"]:::uptodate --> x70e7ab7040670616>"compare_cluster_continuous_var"]:::uptodate
    x8b9bb6c31a3a6434>"table_cluster_markers"]:::uptodate --> xbcd2bb800f335da3>"plot_effect_of_regression_old"]:::uptodate
    x8b9bb6c31a3a6434>"table_cluster_markers"]:::uptodate --> xc1eaee60e7079651>"plot_effect_of_filtering_old"]:::uptodate
    x1cad4dee026f9f66>"prep_seu_branch"]:::uptodate --> x8a9f4b1f071c38cd>"split_seu_by_branch"]:::uptodate
    x8a9f4b1f071c38cd>"split_seu_by_branch"]:::uptodate --> x59e82a7bb063075d>"debranch_seus"]:::uptodate
    x0f26d3bf8e905522>"check_merged_metadata"]:::uptodate --> xcf507325de406c2f>"plot_merged_heatmap"]:::uptodate
    xa19a6dba9f177a3d>"ora_analysis"]:::uptodate --> xb4ec7799ff35d0d9>"ora_effect_of_regression"]:::uptodate
    x7b022b7fbd1b0d56>"find_genes_by_arm"]:::uptodate --> x34c8e3b5fe6210b8>"label_enrichment_by_cis"]:::uptodate
    x7b022b7fbd1b0d56>"find_genes_by_arm"]:::uptodate --> xc3b5cf80bfdf0506>"select_genes_to_plot"]:::uptodate
    x7b022b7fbd1b0d56>"find_genes_by_arm"]:::uptodate --> x6d64ef84e6f4051e>"heatmap_from_cluster_diffex"]:::uptodate
    x81f630447d64dcdd>"wrap_scna_labels"]:::uptodate --> x0ea5daefaa5c5e15>"plot_filtering_timeline"]:::uptodate
    x81f630447d64dcdd>"wrap_scna_labels"]:::uptodate --> xdce7316403ada8d6>"filter_cluster_save_seu"]:::uptodate
    x81f630447d64dcdd>"wrap_scna_labels"]:::uptodate --> x1336df26c3675775>"prep_unfiltered_seu"]:::uptodate
    x81f630447d64dcdd>"wrap_scna_labels"]:::uptodate --> x168f4ec8d4e292cd>"score_and_vlnplot_seu"]:::uptodate
    x0ea5daefaa5c5e15>"plot_filtering_timeline"]:::uptodate --> xdce7316403ada8d6>"filter_cluster_save_seu"]:::uptodate
    x81982dcaff819f4d>"clean_diffex"]:::uptodate --> x21d1c7159092be41>"table_and_plot_enrichment"]:::uptodate
    x4b6b0b2b91a7ac59>"dummy_cluster_order"]:::uptodate --> xb505ba09d1f89864>"plot_seu_marker_heatmap_by_scna"]:::uptodate
    x1d324883b8fbd784>"make_faded_umap_plots"]:::uptodate --> xa8cc3efe6ece7901>"make_clone_distribution_figure"]:::uptodate
    x1d324883b8fbd784>"make_faded_umap_plots"]:::uptodate --> xb505ba09d1f89864>"plot_seu_marker_heatmap_by_scna"]:::uptodate
    x1d324883b8fbd784>"make_faded_umap_plots"]:::uptodate --> x5e0d36d17c18b0b9>"plot_figure_collage"]:::uptodate
    x1d324883b8fbd784>"make_faded_umap_plots"]:::uptodate --> xe466055e01e1e91e>"make_integrated_collage"]:::uptodate
    x41f1ea259f22f7aa>"vec_split_label_line"]:::uptodate --> xc1eaee60e7079651>"plot_effect_of_filtering_old"]:::uptodate
    x41f1ea259f22f7aa>"vec_split_label_line"]:::uptodate --> x1cd7dc4549a038b6>"plot_effect_of_filtering"]:::uptodate
    x46c8f77c72a774f4>"color_clustree_by_clone"]:::uptodate --> x3d5bb9c46f802d73>"plot_clustree_per_comparison"]:::uptodate
    x250ce15066692fef>"chi_sq_daughter_clusters"]:::uptodate --> x0e2f166bbd837727>"make_clustree_for_clone_comparison"]:::uptodate
    x3d5bb9c46f802d73>"plot_clustree_per_comparison"]:::uptodate --> x0e2f166bbd837727>"make_clustree_for_clone_comparison"]:::uptodate
    x0e2f166bbd837727>"make_clustree_for_clone_comparison"]:::uptodate --> x909f454d671872d7>"make_clustrees_for_sample"]:::uptodate
    xa17bbd72bb98d60d{{"msig_h"}}:::uptodate --> x86088572af10b902>"enrichment_analysis"]:::uptodate
    x117dce4321fc718a>"subset_to_1q"]:::uptodate --> xcab7955aed1b36de>"select_1q_clones"]:::uptodate
    x3b24360deba76595>"filter_sample_qc"]:::uptodate --> xfa0077a107a629eb>"make_numbat_heatmaps_old"]:::uptodate
    x3b24360deba76595>"filter_sample_qc"]:::uptodate --> xdce7316403ada8d6>"filter_cluster_save_seu"]:::uptodate
